Date;Price (Open);Price (High);Price (Low);Price (Close);Real Volume;Circulating Marketcap;Circulating Supply;Active Addresses Count;Volatility;Transaction Volume;Transactions Count;Price
2019-06-26;7.13;7.4;6.0;6.71;788000000.0;6410000000.0;920638593.64;92998;1.18;255000000.0;6335618;6.92
2019-06-27;6.71;6.78;5.54;5.87;733000000.0;5680000000.0;920774975.35;93865;1.13;213000000.0;6071408;6.29
2019-06-28;5.87;6.25;5.64;6.19;470000000.0;5470000000.0;920911374.82;51274;1.14;165000000.0;5797399;6.03
2019-06-29;6.18;6.38;5.93;6.32;324000000.0;5650000000.0;921047787.5;39406;1.15;93620000.0;5942852;6.25
2019-06-30;6.33;6.39;5.64;5.74;334000000.0;5540000000.0;921184220.39;40805;1.15;86050000.0;5894569;6.035
2019-07-01;5.75;6.06;5.53;6.03;359000000.0;5330000000.0;921320681.76;62908;0.99;125000000.0;5345126;5.890000000000001
2019-07-02;6.03;6.13;5.56;5.9;372000000.0;5350000000.0;921457148.69;148774;0.94;110000000.0;5733906;5.965
2019-07-03;5.91;6.12;5.83;6.06;293000000.0;5490000000.0;921595176.35;61508;0.95;124000000.0;6046160;5.984999999999999
2019-07-04;6.07;6.09;5.64;5.72;256000000.0;5450000000.0;921731753.51;41383;0.86;290000000.0;6441256;5.895
2019-07-05;5.71;5.9;5.67;5.75;655000000.0;5310000000.0;921868353.01;38414;0.84;64640000.0;5413532;5.73
2019-07-06;5.75;6.01;5.72;5.77;412000000.0;5380000000.0;922004900.63;35434;0.84;66260000.00000001;6491294;5.76
2019-07-07;5.76;6.08;5.74;5.96;169000000.0;5420000000.0;922141468.48;36972;0.85;44910000.0;6760752;5.859999999999999
2019-07-08;5.96;6.04;5.85;5.96;191000000.0;5480000000.0;922278076.85;3886;0.83;102000000.0;6447119;5.96
2019-07-09;5.96;6.04;5.84;5.9;205000000.0;5480000000.0;922417273.35;210877;0.82;83760000.0;6665527;5.93
2019-07-10;5.9;5.93;5.02;5.26;338000000.0;5060000000.0;922551452.45;52997;0.88;147000000.0;5307317;5.58
2019-07-11;5.26;5.26;4.37;4.69;444000000.0;4340000000.0;922688140.47;37777;0.93;138000000.0;5396791;4.975
2019-07-12;4.69;4.87;4.6;4.8;224000000.0;4400000000.0;922824786.72;239061;0.94;99900000.0;6545373;4.745
2019-07-13;4.8;4.84;4.57;4.75;554000000.0;4350000000.0;922961553.22;36292;0.93;51220000.0;5978299;4.775
2019-07-14;4.77;4.77;4.04;4.11;539000000.0;4070000000.0000005;923098285.26;41495;1.02;69660000.0;6962898;4.4399999999999995
2019-07-15;4.11;4.43;3.98;4.3;295000000.0;3920000000.0;923235085.05;52832;1.04;92410000.0;7569610;4.205
2019-07-16;4.29;4.36;3.32;3.66;427000000.0;3560000000.0;923371844.87;85634;1.11;113000000.0;7314208;3.975
2019-07-17;3.66;4.12;3.52;3.84;386000000.0;3510000000.0;923508633.55;73193;1.13;98070000.0;7914514;3.75
2019-07-18;3.84;4.24;3.75;4.11;277000000.0;3680000000.0;923645400.2;79543;1.16;80660000.0;5909587;3.975
2019-07-19;4.11;4.16;3.79;4.05;183000000.0;3700000000.0;923782248.7;35809;1.15;73090000.0;6472677;4.08
2019-07-20;4.05;4.48;4.0;4.31;213000000.0;3940000000.0;923920990.37;34474;1.18;65269999.99999999;5938605;4.18
2019-07-21;4.31;4.35;4.15;4.33;155000000.0;3940000000.0;924055943.21;27419;1.18;47300000.0;5398554;4.32
2019-07-22;4.33;4.41;3.94;4.12;171000000.0;3870000000.0;924192815.34;50898;1.18;53460000.0;6031040;4.225
2019-07-23;4.12;4.27;3.95;4.15;181000000.0;3800000000.0;924329709.39;53078;1.15;58390000.0;6141361;4.135
2019-07-24;4.15;4.64;4.0;4.59;343000000.0;4000000000.0;924466663.57;51024;1.22;91940000.0;5124627;4.37
2019-07-25;4.59;4.71;4.43;4.57;228000000.0;4240000000.0;924603598.91;56522;1.22;75660000.0;5993169;4.58
2019-07-26;4.56;4.71;4.42;4.62;180000000.0;4219999999.9999995;924740580.92;55494;1.22;263000000.0;5785234;4.59
2019-07-27;4.62;4.78;4.16;4.27;253000000.0;4090000000.0;924877581.69;26592;1.23;67160000.0;5458421;4.445
2019-07-28;4.27;4.34;3.86;4.27;185000000.0;3870000000.0;925014617.64;27149;1.17;45690000.0;5460206;4.27
2019-07-29;4.28;4.39;4.1;4.21;158000000.0;3900000000.0;925151605.11;81694;1.15;47000000.0;5734030;4.245
2019-07-30;4.21;4.31;4.12;4.2;119000000.0;3880000000.0;925288667.59;51598;1.15;88380000.0;5516635;4.205
2019-07-31;4.2;4.45;4.2;4.42;131000000.0;3980000000.0;925425789.98;51266;1.13;64330000.0;5795869;4.3100000000000005
2019-08-01;4.43;4.44;4.21;4.31;103000000.0;3980000000.0;925562998.51;37913;1.11;48470000.0;5817102;4.369999999999999
2019-08-02;4.31;4.35;4.04;4.18;398000000.0;3930000000.0;925700227.36;244128;1.11;68690000.0;5321771;4.244999999999999
2019-08-03;4.18;4.37;4.17;4.29;263000000.0;3960000000.0;925837473.48;32638;1.11;42480000.0;4950683;4.234999999999999
2019-08-04;4.29;4.31;4.18;4.23;154000000.0;3920000000.0;925974737.62;30308;1.1;39620000.0;4638321;4.26
2019-08-05;4.23;4.58;4.23;4.45;298000000.0;4080000000.0;926112020.4;60779;1.12;75250000.0;5350007;4.34
2019-08-06;4.46;4.5;4.04;4.18;326000000.0;4000000000.0;926249322.98;54643;1.13;229000000.0;4528097;4.32
2019-08-07;4.18;4.29;4.13;4.22;535000000.0;3900000000.0;926385574.88;56419;1.13;53760000.0;4949861;4.199999999999999
2019-08-08;4.23;4.23;4.07;4.16;91500000.0;3860000000.0;926522738.27;3529;1.13;60660000.0;5139148;4.195
2019-08-09;4.17;4.18;3.78;3.9;146000000.0;3680000000.0;926659905.94;30796;1.14;63150000.0;5322539;4.035
2019-08-10;3.91;4.14;3.82;4.06;515000000.0;3710000000.0;926797205.89;30071;1.11;45720000.0;4883450;3.985
2019-08-11;4.06;4.26;4.05;4.2;270000000.0;3850000000.0;926934433.88;35103;1.06;42460000.0;4578852;4.13
2019-08-12;4.2;4.2;4.07;4.13;63590000.0;3830000000.0;927071820.14;57304;1.05;38320000.0;4493044;4.165
2019-08-13;4.13;4.14;3.94;4.07;282000000.0;3750000000.0;927209105.36;59889;1.05;45110000.0;5521601;4.1
2019-08-14;4.07;4.11;3.55;3.67;223000000.0;3540000000.0;927346447.91;61882;1.01;75630000.0;5257629;3.87
2019-08-15;3.67;3.71;3.29;3.62;738000000.0;3300000000.0;927483731.28;2918;0.99;106000000.0;5249437;3.645
2019-08-16;3.62;3.66;3.48;3.59;382000000.0;3310000000.0;927621108.26;61871;0.85;56380000.0;5268786;3.605
2019-08-17;3.59;3.61;3.49;3.56;60200000.0;3300000000.0;927758458.58;30761;0.83;31140000.0;4969391;3.575
2019-08-18;3.56;3.77;3.51;3.7;224000000.0;3390000000.0;927895856.97;31454;0.8;33570000.0;4749366;3.63
2019-08-19;3.69;3.8;3.65;3.72;81010000.0;3450000000.0;928033271.85;87483;0.8;40300000.0;5388191;3.705
2019-08-20;3.73;3.73;3.6;3.68;54040000.0;3400000000.0;928170714.36;5653;0.77;56960000.0;5121865;3.705
2019-08-21;3.68;3.69;3.35;3.51;210000000.0;3270000000.0;928308125.49;68651;0.78;39600000.0;5569694;3.5949999999999998
2019-08-22;3.51;3.71;3.45;3.64;154000000.0;3330000000.0;928445548.86;9502;0.78;40170000.0;5486088;3.575
2019-08-23;3.64;3.78;3.6;3.68;152000000.0;3420000000.0;928578248.29;84745;0.78;43950000.0;5472853;3.66
2019-08-24;3.68;3.69;3.55;3.67;60470000.0;3370000000.0;928717932.49;59494;0.68;30080000.0;4928837;3.675
2019-08-25;3.67;3.69;3.46;3.55;71510000.0;3330000000.0;928853289.36;50699;0.69;30320000.0;4997492;3.61
2019-08-26;3.55;3.7;3.53;3.58;407000000.0;3360000000.0;928991810.91;68008;0.69;41210000.0;5496906;3.565
2019-08-27;3.58;3.59;3.48;3.54;45110000.0;3290000000.0;929130448.02;50654;0.64;38100000.0;5735620;3.56
2019-08-28;3.55;3.56;3.09;3.25;213000000.0;3120000000.0;929269199.04;115165;0.7;44790000.0;5932942;3.4
2019-08-29;3.25;3.27;3.05;3.2;184000000.0;2970000000.0;929403239.93;69323;0.7;141000000.0;5977936;3.225
2019-08-30;3.2;3.29;3.16;3.21;148000000.0;3000000000.0;929540792.72;68091;0.7;38810000.0;5453075;3.205
2019-08-31;3.21;3.41;3.19;3.33;138000000.0;3030000000.0;929678368.95;316;0.68;31930000.0;5392956;3.27
2019-09-01;3.32;3.34;3.1;3.27;63180000.0;3030000000.0;929815971.16;31576;0.68;26340000.0;5408383;3.295
2019-09-02;3.27;3.38;3.22;3.33;60690000.0;3060000000.0;929953582.38;65362;0.68;34630000.0;5767174;3.3
2019-09-03;3.33;3.47;3.3;3.36;240000000.0;3140000000.0;930091219;10879;0.67;48510000.0;6191815;3.3449999999999998
2019-09-04;3.36;3.37;3.27;3.31;55590000.0;3100000000.0;930228871.53;61265;0.67;45370000.0;6117979;3.335
2019-09-05;3.31;3.33;3.2;3.27;109000000.0;3040000000.0;930366543.83;74453;0.64;34010000.0;5630504;3.29
2019-09-06;3.27;3.39;3.11;3.22;173000000.0;3040000000.0;930504227.76;77696;0.61;38120000.0;5812950;3.245
2019-09-07;3.21;3.68;3.2;3.57;252000000.0;3210000000.0;930641924.2;35884;0.73;58630000.0;6051555;3.3899999999999997
2019-09-08;3.57;3.82;3.51;3.79;157000000.0;3420000000.0;930779643.5;34838;0.76;61310000.0;5531012;3.6799999999999997
2019-09-09;3.79;3.97;3.61;3.88;535000000.0;3550000000.0;930917383.32;77688;0.73;86180000.0;5831126;3.835
2019-09-10;3.88;3.92;3.65;3.78;330000000.0;3540000000.0;931055723.52;79234;0.73;76400000.0;6393366;3.83
2019-09-11;3.77;3.81;3.64;3.75;105000000.0;3460000000.0;931194929.14;77732;0.72;143000000.0;6178492;3.76
2019-09-12;3.76;3.79;3.67;3.75;70550000.0;3470000000.0;931335104.96;101984;0.71;45790000.0;5635679;3.755
2019-09-13;3.75;3.75;3.68;3.73;74920000.0;3460000000.0;931467168.64;321;0.71;27710000.0;5553639;3.74
2019-09-14;3.73;4.11;3.69;4.03;328000000.0;3650000000.0;931605087.81;95331;0.68;51810000.0;5681313;3.88
2019-09-15;4.03;4.15;4.01;4.08;112000000.0;3790000000.0;931743026.33;99739;0.68;47720000.0;5668198;4.055
2019-09-16;4.08;4.16;3.94;4.09;388000000.0;3780000000.0;931880981.95;101876;0.68;47990000.0;5575534;4.085
2019-09-17;4.09;4.24;4.03;4.06;239000000.0;3840000000.0;932018956.66;130926;0.68;55920000.0;5672552;4.074999999999999
2019-09-18;4.06;4.17;4.05;4.08;661000000.0;3830000000.0;932156948.28;97463;0.67;89570000.0;6070150;4.07
2019-09-19;4.08;4.09;3.8;3.97;347000000.0;3650000000.0;932294960.35;161982;0.68;94060000.0;5440474;4.025
2019-09-20;3.97;4.04;3.83;4.01;93840000.0;3650000000.0;932432988.49;72015;0.68;96840000.0;6795842;3.99
2019-09-21;4.01;4.07;3.95;4.0;105000000.0;3740000000.0;932571037.7;3321;0.65;42830000.0;6808333;4.005
2019-09-22;4.0;4.0;3.74;3.81;110000000.0;3600000000.0;932709104.14;43219;0.67;33180000.0;7174203;3.9050000000000002
2019-09-23;3.81;3.86;3.66;3.69;268000000.0;3530000000.0;932847190.47;122822;0.68;53510000.0;7717736;3.75
2019-09-24;3.68;3.72;2.4;2.77;1150000000.0;2950000000.0;932986429.27;75282;1.08;83920000.0;6048653;3.225
2019-09-25;2.78;2.95;2.69;2.87;503000000.0;2650000000.0;933124467.49;76018;1.08;161000000.0;5579845;2.825
2019-09-26;2.87;2.87;2.59;2.78;175000000.0;2580000000.0;933264635.16;70929;1.09;67510000.0;5348270;2.825
2019-09-27;2.78;2.88;2.7;2.84;106000000.0;2590000000.0;933402710.53;6488;1.09;49480000.0;5948450;2.8099999999999996
2019-09-28;2.83;2.88;2.78;2.83;77420000.0;2640000000.0;933540800.53;586;1.06;28690000.0;5470134;2.83
2019-09-29;2.83;2.84;2.68;2.78;77490000.0;2580000000.0;933678908.48;58703;1.06;35510000.0;5509773;2.8049999999999997
2019-09-30;2.79;3.04;2.72;2.97;126000000.0;2690000000.0;933817036.04;58065;1.08;42200000.0;5852960;2.88
2019-10-01;2.97;3.12;2.86;2.94;139000000.0;2800000000.0;933955183.34;97186;1.08;42950000.0;5641509;2.955
2019-10-02;2.94;3.04;2.89;3.01;72350000.0;2770000000.0;934093344.94;51245;1.08;30140000.0;3992812;2.9749999999999996
2019-10-03;3.01;3.02;2.82;2.93;178000000.0;2740000000.0;934231528.46;35066;1.08;30980000.0;3650154;2.9699999999999998
2019-10-04;2.93;3.09;2.88;3.01;219000000.0;2790000000.0;934369732.31;53147;1.08;46360000.0;6215789;2.9699999999999998
2019-10-05;3.01;3.04;2.93;2.99;202000000.0;2780000000.0;934507952.37;87952;1.08;45300000.0;4121148;3.0
2019-10-06;3.0;3.01;2.84;2.91;146000000.0;2740000000.0;934646190.85;53812;1.09;23520000.0;3491170;2.955
2019-10-07;2.91;3.26;2.9;3.18;138000000.0;2880000000.0;934784445.62;35995;1.13;49680000.0;3767118;3.045
2019-10-08;3.19;3.25;3.11;3.16;71110000.0;2970000000.0;934922721.88;106115;1.07;42000000.0;4200609;3.175
2019-10-09;3.16;3.32;3.11;3.24;123000000.0;3010000000.0;935061015.51;255589;1.05;52190000.0;4778653;3.2
2019-10-10;3.24;3.25;3.04;3.12;96930000.0;2940000000.0;935199328.15;252447;1.05;39380000.0;5677034;3.18
2019-10-11;3.12;3.21;3.03;3.06;101000000.0;2900000000.0;935337659.29;271167;1.05;37530000.0;5964837;3.09
2019-10-12;3.06;3.15;3.04;3.07;61500000.0;2890000000.0;935476008.87;35155;1.05;26930000.0;6051172;3.065
2019-10-13;3.07;3.14;3.04;3.1;145000000.0;2900000000.0;935614379.65;129246;1.05;24160000.0;5570442;3.085
2019-10-14;3.1;3.2;3.1;3.16;118000000.0;2940000000.0;935752764.66;354742;1.06;41720000.0;5962085;3.13
2019-10-15;3.17;3.17;2.81;2.97;201000000.0;2820000000.0;935891170.12;150948;1.03;52260000.0;5701971;3.0700000000000003
2019-10-16;2.96;2.99;2.85;2.93;10150000.0;2730000000.0;936029595.56;422258;1.03;39030000.0;5574924;2.9450000000000003
2019-10-17;2.92;2.97;2.88;2.95;46580000.0;2740000000.0;936169298.94;441073;1.03;37830000.0;7413730;2.935
2019-10-18;2.95;2.95;2.71;2.88;380000000.0;2670000000.0;936306498.65;116789;1.03;61960000.0;5679507;2.915
2019-10-19;2.88;2.92;2.83;2.87;46290000.0;2690000000.0;936445162.35;32809;1.03;52680000.0;5606921;2.875
2019-10-20;2.87;2.94;2.82;2.93;167000000.0;2700000000.0;936583856.69;21494;1.03;56200000.0;5196213;2.9000000000000004
2019-10-21;2.93;2.98;2.87;2.93;129000000.0;2740000000.0;936722561.42;122342;1.03;68080000.0;5506166;2.93
2019-10-22;2.93;3.03;2.85;2.89;83010000.0;2760000000.0;936861290.74;132836;1.03;52950000.0;6140228;2.91
2019-10-23;2.89;2.91;2.54;2.72;227000000.0;2610000000.0;937000035.53;44707;1.04;70270000.0;6122989;2.805
2019-10-24;2.72;2.78;2.66;2.73;61810000.0;2550000000.0;937138820.52;72016;1.04;48460000.0;4529831;2.725
2019-10-25;2.73;3.34;2.72;3.18;481000000.0;2840000000.0;937276244.62;77488;0.83;69530000.0;4369231;2.955
2019-10-26;3.19;3.57;2.98;3.14;659000000.0;3050000000.0;937414855.13;28177;0.82;76190000.0;4579757;3.165
2019-10-27;3.14;3.5;3.08;3.34;338000000.0;3080000000.0;937553487.27;32868;0.84;57570000.0;4438077;3.24
2019-10-28;3.34;3.55;3.25;3.31;146000000.0;3170000000.0;937692131.51;405499;0.84;133000000.0;5116193;3.325
2019-10-29;3.29;3.47;3.28;3.41;181000000.0;3170000000.0;937830791.01;92366;0.84;72050000.0;4958648;3.35
2019-10-30;3.41;3.42;3.19;3.27;114000000.0;3100000000.0;937969474.26;118659;0.85;52650000.0;6666420;3.34
2019-10-31;3.27;3.32;3.18;3.26;89810000.0;3050000000.0;938108176.3;103961;0.83;52340000.0;5863443;3.2649999999999997
2019-11-01;3.26;3.39;3.21;3.35;192000000.0;3070000000.0;938246897.21;39557;0.83;47010000.0;8130507;3.3049999999999997
2019-11-02;3.35;3.38;3.3;3.33;66110000.0;3140000000.0;938385435.26;19301;0.83;32820000.0;10596145;3.34
2019-11-03;3.33;3.35;3.19;3.27;53140000.0;3080000000.0;938524375.36;18421;0.82;25750000.0;8306462;3.3
2019-11-04;3.27;3.52;3.24;3.45;409000000.0;3190000000.0;938664396.24;18965;0.83;60000000.0;5085306;3.3600000000000003
2019-11-05;3.45;3.69;3.4;3.62;302000000.0;3320000000.0;938796999.97;18906;0.85;89070000.0;4650268;3.535
2019-11-06;3.62;3.68;3.56;3.61;269000000.0;3390000000.0;938935828.55;17349;0.84;99540000.0;4853047;3.615
2019-11-07;3.61;3.63;3.42;3.46;231000000.0;3290000000.0;939074663.15;1604;0.8;87930000.0;4128970;3.535
2019-11-08;3.46;3.55;3.32;3.41;270000000.0;3240000000.0;939213521.78;1702;0.8;57940000.0;4374242;3.435
2019-11-09;3.41;3.5;3.4;3.49;190000000.0;3250000000.0;939352383.72;16926;0.8;31460000.0;4286313;3.45
2019-11-10;3.49;3.68;3.45;3.58;113000000.0;3330000000.0;939491281.23;17521;0.79;101000000.0;4048478;3.535
2019-11-11;3.59;3.6;3.4;3.43;280000000.0;3280000000.0;939630192.58;18504;0.8;75900000.0;3767445;3.51
2019-11-12;3.43;3.52;3.38;3.48;93690000.0;3250000000.0;939769127.05;16996;0.8;30550000.0;4011126;3.455
2019-11-13;3.48;3.49;3.41;3.47;54640000.0;3250000000.0;939908085.35;16762;0.8;27590000.0;4298056;3.475
2019-11-14;3.46;3.47;3.32;3.39;66590000.0;3200000000.0;940048881.6;19009;0.81;136000000.0;4286104;3.425
2019-11-15;3.39;3.5;3.27;3.33;98230000.0;3180000000.0;940187995.87;17642;0.78;43770000.0;4300714;3.3600000000000003
2019-11-16;3.33;3.4;3.31;3.37;90050000.0;3150000000.0;940325045.87;17232;0.77;28890000.0;4284299;3.35
2019-11-17;3.37;3.44;3.31;3.4;100000000.0;3180000000.0;940464072.67;16073;0.77;103000000.0;4146113;3.385
2019-11-18;3.4;3.4;3.01;3.18;124000000.0;3070000000.0;940608995.37;16334;0.8;39720000.0;3938970;3.29
2019-11-19;3.17;3.19;3.02;3.11;101000000.0;2930000000.0;940748047.04;14937;0.8;35290000.0;3970330;3.1399999999999997
2019-11-20;3.12;3.14;3.05;3.07;72340000.0;2910000000.0;940887115.09;16087;0.8;169000000.0;3768130;3.0949999999999998
2019-11-21;3.08;3.11;2.73;2.82;143000000.0;2740000000.0;941026206.66;14518;0.85;57540000.0;3712567;2.95
2019-11-22;2.82;2.84;2.45;2.62;241000000.0;2490000000.0;941162876.1;14188;0.89;73090000.0;3736462;2.7199999999999998
2019-11-23;2.62;2.71;2.56;2.68;77570000.0;2470000000.0;941302201.81;13753;0.87;68880000.0;3767722;2.6500000000000004
2019-11-24;2.68;2.69;2.36;2.42;127000000.0;2390000000.0;941441545.5;13655;0.93;58810000.0;3560571;2.55
2019-11-25;2.42;2.62;2.34;2.52;139000000.0;2320000000.0;941580897.34;14304;0.73;61030000.0;3649235;2.4699999999999998
2019-11-26;2.52;2.64;2.52;2.62;74270000.0;2440000000.0;941720275.9;1518;0.74;42210000.0;3596830;2.5700000000000003
2019-11-27;2.61;2.75;2.49;2.68;112000000.0;2460000000.0;941859676.38;14723;0.72;76710000.0;3675182;2.645
2019-11-28;2.68;2.7;2.6;2.63;52250000.0;2510000000.0;941999089.93;13966;0.72;31950000.0;3647627;2.6550000000000002
2019-11-29;2.63;2.83;2.62;2.8;72930000.0;2590000000.0;942139095.32;14538;0.75;40600000.0;3623822;2.715
2019-11-30;2.79;2.82;2.71;2.75;52440000.0;2610000000.0;942277980.71;16534;0.74;42920000.0;3441002;2.77
2019-12-01;2.75;2.86;2.66;2.78;77290000.0;2580000000.0;942417453.93;14639;0.74;43290000.0;3061171;2.7649999999999997
2019-12-02;2.78;2.79;2.64;2.68;65890000.0;2550000000.0;942556943.96;1506;0.74;56630000.0;2700778;2.73
2019-12-03;2.68;2.74;2.65;2.7;102000000.0;2550000000.0;942696702.02;15152;0.74;30490000.0;2243819;2.6900000000000004
2019-12-04;2.7;2.78;2.56;2.63;105000000.0;2510000000.0;942835980.41;13664;0.74;36960000.0;2258544;2.665
2019-12-05;2.63;2.7;2.62;2.68;60270000.0;2510000000.0;942975438.58;41488;0.72;26130000.0;2122866;2.6550000000000002
2019-12-06;2.68;2.75;2.66;2.73;105000000.0;2550000000.0;943109086.13;253;0.69;31940000.0;2092394;2.705
2019-12-07;2.73;2.76;2.71;2.73;104000000.0;2580000000.0;943248486;13892;0.69;28960000.0;2181196;2.73
2019-12-08;2.73;2.79;2.7;2.74;76070000.0;2580000000.0;943387905.39;13557;0.69;27060000.0;2138542;2.7350000000000003
2019-12-09;2.75;2.75;2.61;2.66;104000000.0;2550000000.0;943527146.4;16564;0.69;31170000.0;2152769;2.705
2019-12-10;2.66;2.67;2.58;2.6;96960000.0;2480000000.0;943666679.38;17988;0.68;31760000.0;2163491;2.63
2019-12-11;2.6;2.62;2.54;2.57;61340000.0;2440000000.0;943806331.63;34445;0.67;34730000.0;2058433;2.585
2019-12-12;2.58;2.61;2.51;2.58;49760000.0;2420000000.0;943945908.24;33623;0.66;29490000.0;2134852;2.58
2019-12-13;2.58;2.64;2.57;2.62;68080000.0;2460000000.0;944085498.86;53154;0.66;39640000.0;2100229;2.6
2019-12-14;2.62;2.63;2.55;2.56;40360000.0;2440000000.0;944228953.37;20037;0.66;26050000.0;2075183;2.59
2019-12-15;2.56;2.59;2.54;2.56;34940000.0;2420000000.0;944364790.1;15226;0.66;28900000.0;2167793;2.56
2019-12-16;2.56;2.56;2.27;2.37;185000000.0;2270000000.0;944504388.07;31719;0.7;43420000.0;2215119;2.465
2019-12-17;2.36;2.37;2.15;2.19;396000000.0;2170000000.0;944644057.13;53118;0.73;46570000.0;2353848;2.275
2019-12-18;2.19;2.52;2.16;2.46;204000000.0;2190000000.0;944783743.85;15897;0.85;57190000.0;2374895;2.325
2019-12-19;2.46;2.5;2.4;2.45;154000000.0;2300000000.0;944923463.97;34675;0.83;58260000.0;2294914;2.455
2019-12-20;2.45;2.55;2.42;2.49;52860000.0;2330000000.0;945063220.27;16214;0.84;34030000.0;2272349;2.47
2019-12-21;2.49;2.49;2.43;2.44;118000000.0;2320000000.0;945203439.08;36087;0.84;25780000.0;2305601;2.465
2019-12-22;2.44;2.55;2.44;2.54;47690000.0;2360000000.0;945343707.19;15766;0.81;27940000.0;2135648;2.49
2019-12-23;2.54;2.61;2.5;2.51;117000000.0;2400000000.0;945485664.28;38911;0.77;41600000.0;2131138;2.525
2019-12-24;2.51;2.57;2.48;2.54;62380000.0;2380000000.0;945625454.81;19178;0.77;36240000.0;2084108;2.525
2019-12-25;2.54;2.55;2.44;2.48;44630000.0;2360000000.0;945765272.67;18666;0.7;28400000.0;2059002;2.51
2019-12-26;2.48;2.64;2.46;2.51;64920000.0;2390000000.0;945905108.4;16978;0.69;41970000.0;2163810;2.495
2019-12-27;2.51;2.59;2.5;2.57;119000000.0;2410000000.0;946045277.3;18881;0.69;31340000.0;2083654;2.54
2019-12-28;2.57;2.66;2.57;2.62;50470000.0;2490000000.0;946184741.81;32852;0.68;35250000.0;2130803;2.5949999999999998
2019-12-29;2.63;2.71;2.61;2.68;47890000.0;2520000000.0;946324637.69;13185;0.68;38630000.0;2073457;2.6550000000000002
2019-12-30;2.68;2.71;2.6;2.62;45660000.0;2510000000.0;946461535.52;14655;0.65;45780000.0;2084803;2.6500000000000004
2019-12-31;2.62;2.64;2.56;2.58;37330000.0;2460000000.0;946601468;30585;0.65;32960000.0;2081903;2.6
2020-01-01;2.58;2.63;2.57;2.6;56590000.0;2470000000.0;946741418.2;18862;0.65;17460000.0;2162795;2.59
2020-01-02;2.6;2.6;2.41;2.45;55810000.0;2380000000.0;946881742.47;27831;0.66;31940000.0;2185941;2.5250000000000004
2020-01-03;2.45;2.66;2.43;2.64;75900000.0;2430000000.0;947022221.65;43251;0.72;55570000.0;2072261;2.545
2020-01-04;2.64;2.66;2.62;2.65;57750000.0;2500000000.0;947162720.98;32022;0.71;24990000.0;2091851;2.645
2020-01-05;2.65;2.77;2.65;2.68;135000000.0;2560000000.0;947303239.53;15144;0.71;36470000.0;2068701;2.665
2020-01-06;2.68;2.86;2.68;2.85;124000000.0;2630000000.0;947443785.27;13559;0.74;50050000.0;2150278;2.765
2020-01-07;2.85;2.88;2.76;2.85;95290000.0;2680000000.0;947584340.86;12729;0.74;43150000.0;2257853;2.85
2020-01-08;2.85;2.97;2.71;2.77;261000000.0;2690000000.0;947724311.79;32528;0.74;58030000.0;2212395;2.81
2020-01-09;2.77;3.05;2.69;2.74;92620000.0;2600000000.0;947862873.45;27111;0.74;39480000.0;2224137;2.755
2020-01-10;2.74;3.0;2.65;2.98;121000000.0;2690000000.0;948002899.82;33868;0.78;61110000.0;2205720;2.8600000000000003
2020-01-11;2.98;3.13;2.94;2.99;112000000.0;2860000000.0;948142949.31;31423;0.78;50660000.0;2091292;2.9850000000000003
2020-01-12;2.99;3.21;2.93;3.21;331000000.0;2950000000.0;948283054.12;16381;0.81;48550000.0;1975301;3.1
2020-01-13;3.21;3.21;3.06;3.1;151000000.0;2950000000.0;948423407.87;48111;0.83;42520000.0;1852664;3.1550000000000002
2020-01-14;3.1;4.09;3.1;3.81;1130000000.0;3390000000.0;948563517.96;25211;1.11;113000000.0;1842166;3.455
2020-01-15;3.8;3.95;3.56;3.76;324000000.0;3560000000.0;948703640.71;39844;1.12;97500000.0;1802706;3.78
2020-01-16;3.77;3.95;3.53;3.83;249000000.0;3530000000.0;948842911.76;20992;1.07;61540000.0;1639945;3.8
2020-01-17;3.83;4.06;3.75;3.91;321000000.0;3720000000.0;948983162.59;13229;1.02;88970000.0;1544739;3.87
2020-01-18;3.89;4.0;3.7;3.81;211000000.0;3660000000.0;949123937.67;1226;0.97;54470000.0;1516709;3.85
2020-01-19;3.8;3.94;3.42;3.61;212000000.0;3500000000.0;949265087.91;36253;0.99;64430000.00000001;1449167;3.705
2020-01-20;3.61;3.7;3.48;3.62;123000000.0;3400000000.0;949405508.76;21464;1;55030000.0;1518372;3.615
2020-01-21;3.61;3.68;3.56;3.65;98960000.0;3450000000.0;949544738.91;12982;0.99;32790000.0;1457077;3.63
2020-01-22;3.65;3.74;3.58;3.64;96370000.0;3460000000.0;949685083.45;13303;0.99;31620000.0;1327922;3.645
2020-01-23;3.64;3.65;3.48;3.56;106000000.0;3370000000.0;949796124.51;12931;0.99;33259999.999999996;1425218;3.6
2020-01-24;3.56;3.7;3.35;3.63;127000000.0;3360000000.0;949958496.55;12626;0.99;38400000.0;1426316;3.5949999999999998
2020-01-25;3.63;3.63;3.49;3.49;79270000.0;3380000000.0;950106085.21;12729;1;19070000.0;1555483;3.56
2020-01-26;3.49;3.66;3.43;3.64;96040000.0;3390000000.0;950246457.08;1288;1;47350000.0;1475391;3.5650000000000004
2020-01-27;3.65;4.05;3.64;3.96;188000000.0;3660000000.0;950386960.56;14074;1.03;61870000.0;1637059;3.8049999999999997
2020-01-28;3.96;4.12;3.87;4.04;522000000.0;3810000000.0;950527344.57;13908;1.03;43200000.0;1608421;4.0
